true_label,Base MC,Base ML,CB MC,CB ML,LB MC,LB ML,AB MC,AB ML
101010,101010,101010,101010,101010,101010,101010,101010,101010
011110,011110,011110,011110,011110,011110,011110,011110,011110
011110,011110,011110,011110,011110,011110,011110,011110,011110
011100,011100,011100,011100,011100,011100,011100,011100,011100
101001,101001,101001,101001,101001,101001,101001,101001,101001
100010,100010,100010,100010,100010,100010,100010,100010,100010
100000,100000,100000,100000,100000,100000,100000,100000,100000
111100,111100,111100,111100,111100,111100,111100,111100,111100
111000,111000,111000,111000,111000,111000,111000,111000,111000
101000,101000,101000,101000,101000,101000,101000,101000,101000
101000,101000,101000,101000,101000,101000,101000,101000,101000
101010,101010,101010,101010,101010,101010,101010,101010,101010
010110,010110,010110,010110,010110,010110,010110,010110,010110
011110,011110,011110,011110,011110,011110,011110,011110,011110
101010,101010,101010,101010,101010,101010,101010,101010,101010
110101,110101,110101,110101,110101,110101,110101,110101,110101
100000,100000,100000,100000,100000,100000,100000,100000,100000
100000,100000,100000,100000,100000,100000,100000,100000,100000
111000,111000,111000,111000,111000,111000,111000,111000,111000
110110,110110,110110,110110,110110,110110,110110,110110,110110
100000,100000,100000,100000,100000,100000,100000,100000,100000
010111,010111,010111,010111,010111,010111,010111,010111,010111
100010,100010,100010,100010,100010,100010,100010,100010,100010
111000,111000,111000,111000,111000,111000,111000,111000,111000
011110,011110,011110,011110,011110,011110,011110,011110,011110
101100,101100,101100,101100,101100,101100,101100,101100,101100
101100,101100,101100,101100,101100,101100,101100,101100,101100
101110,101110,101110,101110,101110,101110,101110,101110,101110
101001,101001,101001,101001,101001,101001,101001,101001,101001
111000,111000,111000,111000,111000,111000,111000,111000,111000
101100,101100,101100,101100,101100,101100,101100,101100,101100
110101,110101,110101,110101,110101,110101,110101,110101,110101
011111,011111,011111,011111,011111,011111,011111,011111,011111
010100,010100,010100,010100,010100,010100,010100,010100,010100
010100,010100,010100,010100,010100,010100,010100,010100,010100
100100,100100,100100,100100,100100,100100,100100,100100,100100
111000,111000,111000,111000,111000,111000,111000,111000,111000
101010,101010,101010,101010,101010,101010,101010,101010,101010
101010,101010,101010,101010,101010,101010,101010,101010,101010
101110,101110,101110,101110,101110,101110,101110,101110,101110
101100,101100,101100,101100,101100,101100,101100,101100,101100
010000,010000,010000,010000,010000,010000,010000,010000,010000
011010,011010,011010,011010,011010,011010,011010,011010,011010
100010,100010,100010,100010,100010,100010,100010,100010,100010
110101,110101,110101,110101,110101,110101,110101,110101,110101
010011,010011,010011,010011,010011,010011,010011,010011,010011
101000,101000,101000,101000,101000,101000,101000,101000,101000
101010,101010,101010,101010,101010,101010,101010,101010,101010
010000,010000,010000,010000,010000,010000,010000,010000,010000
111000,111000,111000,111000,111000,111000,111000,111000,111000
101110,101110,101110,101110,101110,101110,101110,101110,101110
010011,010011,010011,010011,010011,010011,010011,010011,010011
101010,101010,101010,101010,101010,101010,101010,101010,101010
101010,101010,101010,101010,101010,101010,101010,101010,101010
010000,010000,010000,010000,010000,010000,010000,010000,010000
001111,001111,001111,001111,001111,001111,001111,001111,001111
110110,110110,110110,110110,110110,110110,110110,110110,110110
111010,110010,110010,111010,111010,111010,111010,111010,111010
111010,100010,110010,111010,111010,111010,111010,111010,111010
101100,101100,101100,101100,101100,101100,101100,101100,101100
000110,000110,000110,000110,000110,000110,000110,000110,000110
011100,010100,011100,011100,011100,011100,011100,011100,011100
110000,100000,100000,110000,110000,110000,110000,110000,110000
000110,000110,000110,000110,000110,000110,000110,000110,000110
011101,011101,011101,011101,011101,011101,011101,011101,011101
111111,111111,111101,111111,111111,111111,111111,111111,111111
100000,100000,100000,100000,100000,100000,100000,100000,100000
100010,100010,100010,100010,100010,100010,100010,100010,100010
100000,100000,100000,100000,100000,100000,100000,100000,100000
011110,011110,011110,011110,011110,011110,011110,011110,011110
011110,011110,011110,011110,011110,011110,011110,011110,011110
011101,010100,011101,011101,011101,011101,011101,011101,011101
000110,000110,000110,000110,000110,000110,000110,000110,000110
111111,111111,110111,111111,111111,111111,111111,111111,111111
000110,000110,000110,000110,000110,000110,000111,000110,000110
100110,100100,100110,100110,100110,100110,100110,100110,100110
111111,100100,110111,111111,111111,111111,111111,111111,111111
000110,100000,000100,000110,000111,000110,000111,000100,100110
011100,011100,011100,011100,011100,011100,011100,011100,011100
000110,000110,000110,000110,000110,000110,000110,000110,000110
100100,100100,100100,100100,100100,100100,100100,000100,100100
111110,111110,111110,111110,111110,111110,111110,111110,111110
100000,100000,100000,100000,100000,100000,100000,100000,100000
000110,100010,000110,000110,000110,000110,000110,000110,000110
100000,100000,100000,100000,100000,100000,100000,100000,100000
010100,010100,010100,010100,010100,010100,010100,010100,010100
111000,100000,110000,111000,111000,111000,110000,111000,111000
000110,000110,000110,000110,000110,000110,000110,000110,000110
101100,101000,101000,111100,101100,101100,101100,111100,101100
011110,011110,011110,011110,011110,011110,011110,011110,011110
100010,100010,100010,100010,100010,100010,100010,100010,100010
110000,110000,110000,110000,110000,110000,110000,110000,110000
111111,111111,011111,111111,111111,111111,111111,111111,111111
110000,110000,110000,110000,110000,110000,110000,110000,110000
010100,010100,010100,010100,010100,010100,010100,010100,010100
101000,100000,101000,101000,101000,101000,101000,101000,101000
101110,101110,101110,101110,101110,101110,101110,101110,101110
011110,010110,011110,011110,011110,011110,011110,011110,011110
111100,111100,101100,101100,101100,101100,101100,101100,101100
111010,100010,111010,111010,111010,111010,111010,111010,111010
010111,010111,010111,010111,010111,010111,010111,010111,010111
101010,101010,101010,101010,101010,111010,101010,101010,101010
000110,000110,000110,000110,000110,000110,000110,000110,000110
110000,110000,110000,110000,110000,110000,110000,110000,110000
101010,101010,101010,111010,101010,111010,101010,111010,111010
000110,000110,000110,000110,000110,000110,000110,000110,000110
100000,100000,100000,100000,100000,100000,100000,100000,100000
111000,101000,111000,111000,111000,111000,111000,111000,111000
100000,100000,100000,100000,100000,100000,100000,100000,100000
111111,101110,101110,111111,111110,111110,111111,111110,111110
100000,100000,100000,100000,100000,100000,100000,100000,100000
101110,101100,101110,101110,101110,101110,101110,101110,101110
010100,010100,010100,010100,010100,010100,010100,010100,010100
010100,010100,010100,010100,010100,010100,010100,010100,010100
011111,011111,011111,011111,011111,011111,011111,011111,011111
101010,101010,101010,101010,101010,101010,101010,111010,101010
100000,100000,100000,100000,100000,100000,100000,100000,100000
100000,100000,100000,100000,100000,100000,100000,100000,100000
011110,011100,011110,011110,011110,011110,011110,011110,011110
100000,100000,100000,100000,100000,100000,100000,100000,100000
101100,101100,101100,101100,101100,101100,101100,101100,101100
011100,011100,011100,011100,011100,011100,011100,011100,011100
011110,011110,011110,011110,011110,011110,011110,011110,011110
100000,100000,100000,100000,100000,100000,100000,100000,100000
111010,111010,111010,111010,111010,111010,111010,111010,111010
111010,111010,111010,111010,111010,111010,111010,111010,111010
111111,001111,101111,111111,111111,111111,111111,111111,111111
010000,010000,010000,010000,010000,010000,010000,010000,010000
111101,111101,111101,111101,111101,001111,111101,111101,111101
101000,101000,101000,101000,101000,101000,101000,101000,101000
110101,110101,110101,110101,110101,110101,110101,110101,110101
011100,011100,011100,011100,011100,011100,011100,011100,011100
110101,110101,110101,110101,110101,110101,110101,110101,110101
101110,101110,101110,101110,101110,101110,101110,101110,101110
101010,101010,101010,101010,101010,111010,101010,111010,101010
101001,101000,101001,101001,101001,101001,101001,101001,101001
111010,100010,110010,111010,111010,111010,111010,111010,111010
101001,101001,101001,101001,101001,101001,101001,101001,101001
101000,101000,101000,101000,101000,101000,101000,101000,101000
011111,011100,011111,011111,011111,011111,011111,011111,011111
111000,101000,111000,111000,111000,111000,111000,111000,111000
111111,010100,111111,111111,111111,111111,111111,111111,111111
011101,011101,011101,011101,011101,011101,011101,011101,011101
011101,011101,011101,011101,011101,011101,011101,011101,011101
011100,011100,011100,011100,011100,011100,011100,011100,011100
101110,101110,101110,101110,101110,101110,101110,101110,101110
101000,101000,101000,101000,101000,101000,101000,101000,101000
111110,110110,111110,111110,111110,111110,111110,111110,111110
011101,011101,011101,011101,011101,011101,011101,011101,011101
111010,111010,111010,111010,111010,111010,111010,111010,111010
010111,010111,010111,010111,010111,010111,010111,010111,010111
101100,101100,101100,101100,101100,101100,101100,101100,101100
110101,110101,110101,110101,110101,110101,110101,110101,110101
100000,100000,100000,100000,100000,100000,100000,100000,100000
111111,111111,111111,111111,111111,111111,111111,111111,111111
101110,101110,101110,101110,101110,101110,101110,101110,101110
101110,101110,101110,101110,101110,101110,101110,101110,101110
101010,101010,101010,101010,101010,101010,101010,101010,101010
000110,000110,000110,000110,000110,000110,000110,000110,000110
000110,000110,000110,000110,000110,000110,000110,000110,000110
100000,100000,100000,100000,100000,100000,100000,100000,100000
010111,010111,010111,010111,010111,010111,010111,010111,010111
110000,110000,110000,110000,110000,110000,110000,110000,110000
100010,100010,100010,100010,100010,100010,100010,100010,100010
101110,101110,101110,101110,101110,101110,101110,101110,101110
000110,000110,000110,000110,000110,000110,000110,000110,000110
110110,110110,100110,110110,110110,110110,110010,110110,110110
101001,101001,101001,101001,101001,101001,101001,101001,101001
101001,101001,101001,101001,101001,101001,101001,101001,101001
101110,101110,101110,101110,101110,101110,101110,101110,101110
110101,110100,110101,110101,110101,110101,110101,110101,110101
111111,001111,111111,111111,111111,111111,111111,111111,111111
110101,110101,110101,110101,110101,110101,110101,110101,110101
110000,100000,110000,110000,110000,110000,110000,110000,110000
110110,110110,110110,110110,110110,110110,110110,110110,110110
101000,101000,101000,101000,101000,101000,101000,101000,101000
010011,010011,010011,010011,010011,010011,010011,010011,010011
100010,100010,100010,100010,100010,100010,100010,100010,100010
100000,100000,100000,100000,100000,100000,100000,100000,100000
101110,101110,101110,101110,101110,101110,101110,101110,101110
011100,011100,011100,011100,011100,011100,011100,011100,011100
110101,010100,010101,110101,110101,110101,010101,010101,110101
100010,100010,100010,100010,100010,100010,100010,100010,100010
010011,010011,010011,010011,010011,010011,010011,010011,010011
100000,100000,100000,100000,100000,100000,100000,100000,100000
100110,100110,100110,100110,100110,100110,100110,100110,100110
111111,110110,110111,111111,111111,111111,111111,111111,111111
010000,011100,011000,011000,011000,010000,011000,011000,011000
010000,010000,010000,010000,010000,010000,010000,010000,010000
100000,100000,100000,100000,100000,100000,100000,100000,100000
100000,100000,100000,100000,100000,100000,100000,100000,100000
100000,100000,100000,100000,100000,100000,100000,100000,100000
111010,101010,111010,111010,111010,111010,111010,111010,111010
011111,011111,010111,011111,011111,011111,011111,011111,011111
100010,100010,100010,100010,100010,100010,100010,100010,100010
111111,111111,111111,111111,111111,111111,111111,111111,111111
101110,101110,101110,101110,101110,101110,101110,101110,101110
010111,010111,010111,010111,010111,010111,010111,010111,010111
010000,010000,010000,010000,010000,010000,010000,010000,010000
